Username,Tweet
1668182944811458560,"b'Dalam Haul Bung Karno Teman Ganjar membentuk Tim Hukum utk mengantisipasi Kampanye Negatif, Hoax, Fitnah &amp; Kejahatan Pilpres lainnya. Tim Lawyer membantu semua organ2 Relawan GP\nGanjar Pranowo: Menggalang, Bertempur-Menang!!\n#TemanGanjar\n@Rinto_Pao @Nirmala_0106 \n@tjhinfar @Uki23 https://t.co/zLyqoSCXRP'"
1668182561426935808,"b'RT @harianganjar: Dukungan makin banyak, relawan bertumbuh bak jamur. Semoga ini pertanda awal menangnya Ganjar Pranowo di Pilpres 2024. ht\xe2\x80\xa6'"
1668183688725819392,"b'Hal ini terpotret dari hasil survei terbaru LSI Denny JA yang dirilis, Senin (5/6/2023). \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183717301587968,"b'Di segmen ini, Prabowo elektabilitasnya mencapai 51,4%, adapun Ganjar hanya 41,4%. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183790148268033,b'RT @Urrangawak: Alasan utama kita jadi pendukung Pak Ganjar pranowo adalah beliau tegas menolak kelompok penggadai ideologi negeri ini..\n\nT\xe2\x80\xa6'
1668183143860551681,b'RT @BennyHarmanID: Apa Pesan penting dari foto pertemuan Sekjend dari dua partai besar ini? Pesannya clean and clear bahwa keduanya berbeda\xe2\x80\xa6'
1668184033015259136,"b'Ganjar Pranowo 38,5 persen, dan Anies Baswedan 12,8 persen, sedangkan 5,2 persennya belum menentukan pilihan. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183067918483456,"b'RT @HidayatNatari: Atang;\n""Insya Allah target kami di Pilpres 2024 ini 80 persen untuk Pak Anies Baswedan. Mudah-mudahan ini bisa tercapai\xe2\x80\xa6'"
1668182697964105728,b'RT @Tan_Mar3M: Nah gitu dong?. Uu IKN bisa dibatalkan lewat perppu.\n\nWong putusan MK saja tak mengikat di rezim sontoloyo sekarang. https:/\xe2\x80\xa6'
1668183317890625539,b'RT @RurouniKingtuk: @aniesbaswedan  kembali difitnah oleh Neo PKI .\nGaya mereka tak berbeda dg moyang mereka. \n\nSebuah berkas diklaim sebag\xe2\x80\xa6'
1668183423423479811,"b'RT @misterdetektif: Bila Demokrat beralih mendukung Ganjar Pranowo persentase kemenangan tentu lebih besar, meski AHY tidak jadi Wapres, ke\xe2\x80\xa6'"
1668184095036416000,"b'Di masa akhir pemerintahannya, di mana Prabowo adalah Menteri Pertahanan di kabinet Jokowi.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184036668485633,"b'Sementara itu, 12,5 persen responden tidak memilih. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184132273455106,"b'Untuk diketahui, LSI Denny JA melakukan survei tatap muka (face to face interview) dengan menggunakan kuesioner kepada 1.200 responden di seluruh Indonesia pada 3-14 Mei 2023. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668183683227090945,"b'Survei Dua Capres LSI Denny JA: Prabowo Subianto 50,4%, Ganjar Pranowo 43,2%\n #PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto https://t.co/rbUoP1q01V'"
1668184139936464897,b'RT @JamalBoegis: Alumni ITB Dukung @aniesbaswedan Sebagai Presiden RI 2024. https://t.co/6nHl4WmJxQ'
1668184025717166080,"b'Adapun sembilan nama lainnya, yakni Ridwan Kamil, Agus Harimurti Yudhoyono, Erick Thohir, Mahfud MD, Sandiaga Uno, #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184198728028160,b'Sementara Menteri Koordinator Bidang Perekonomian Airlangga Hartarto mengisi posisi paling bawah dengan tiga persen dukungan.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'
1668184029424939013,"b'""Dalam simulasi 12 nama ini, sebanyak 3 persen responden belum menentukan pilihan. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183442163638275,"b'Sungguh di luar dugaan, kini Prabowo meninggali dua kandidat bacapres lainnya seperti Ganjar Pranowo dan Anies Baswedan.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183640281587712,"b'""Sebanyak 41,2 persen responden mengaku akan memilih Prabowo, #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668182512013836288,"b'RT @Dennysiregar7: Sudah, sudah jangan berantem. Siapapun yang dipilih silahkan, bebas aja.\n\nKalo gak Ganjar, ya Pranowo.. https://t.co/FJE\xe2\x80\xa6'"
1668183833349607426,"b'RT @GeiszChalifah: Lagi - lagi gagasan, Anies Baswedan selalunya menaikan level agar pilpres meniadi kontestasi pikiran. \n\nhttps://t.co/ZO9\xe2\x80\xa6'"
1668182509576949761,"b'RT @ch_chotimah2: Udah Macam Paket Lengkap, Ganjar Pranowo Dinilai Serupa Jokowi: Tuan Mereka Rakyat, Jabatan Hanya Mandat.\n\nMenangkan Ganj\xe2\x80\xa6'"
1668182897608777728,b'RT @Dennysiregar7: Lah kok melupakan kawan ?\n\nCokroTV itu saluran bebas beropini aja. Berbeda pendapat sampe berantem juga pernah disana. T\xe2\x80\xa6'
1668183407342555136,b'RT @abwnews_: Abdullah Hehamahua Yakin Anies Baswedan Mampu Berantas Korupsi\n\nhttps://t.co/LTssVOpeT5'
1668182613587279872,"b'@RstmBcl @ganjarpranowo Artis top dan berpengaruh berkumpul untuk dukung Ganjar Pranowo, top dah pokoknya. Semoga dukungannya semakin besar, banyak, bersatu dan bertumbuh serta berkembang.\n#ganjarmenangtotal'"
1668184130646048768,"b'Di segmen non-Islam, elektabilitas Ganjar mencapai 47,5%, Prabowo 26,4%,"" papar Ade. \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo Subianto'"
1668184047577862144,"b'Sebaliknya, Prabowo makin memperoleh simpati dari publik karena kinerjanya sebagai Menhan yang baik,"" ucapnya. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668182731250106369,b'RT @democrazymedia: \xe2\x80\x9cMister President\xe2\x80\x9d Sebutan Anies Baswedan Sejak Kuliah\nhttps://t.co/G98tgyFZIs'
1668183839959846915,b'RT @raisshaanjani: Head to Head Capres 2024 Versi Survei Indikator: Prabowo Subianto Unggul \n#PrabowoUntukIndonesia #NeruskePakdhe \nPrabowo\xe2\x80\xa6'
1668184158689185792,b'RT @OposisiCerdas: Survei LSN: Nyaris 100 Persen Pemilih Beragama Islam Dukung Anies Baswedan https://t.co/szdzpnTufc'
1668184206625878017,b'RT @KalaHitam777: Pemilu Tertutup merampas hak demokrasi rakyat dan menutup anak bangsa berbakat dan punya hati nurani thdp nasib bangsanya\xe2\x80\xa6'
1668184043790401536,"b'Dia menjelaskan faktor yang membuat elektabilitas Prabowo di Jatim menguat, yaitu sentimen publik yang sangat positif. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668184060865421312,"b'RT @AnggaPutraF: Indonesia Dsrurat Krisis Iklim. ide dan gagasan dari Anies Baswedan. Bu Fery sudah menulis, Pak Anies menulis. Silakan dia\xe2\x80\xa6'"
1668183581649440769,"b'Kemudian 32,8 persen responden memilih Ganjar Pranowo, dan 21,9 persen responden memilih Anies Baswedan. #PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183821441957888,b'RT @MichelAdam7__: Anies Baswedan mantap kali.\n\nAnies adalah perpaduan 5 presiden: \nSukarno: orator.\nSuharto: perfeksionis. \nHabibi: cerdas\xe2\x80\xa6'
1668184058562768896,"b'4. Ridwan Kamil 4,1 persen.\n5. Agus Harimurti Yudhoyono 3,1 persen.\n6. Erick Thohir 2,9 persen.\n#PrabowoUntukIndonesia #NeruskePakdhe Prabowo Subianto'"
1668183497931124739,"b'RT @hc_poirot: ""Anies Baswedan adalah putra terbaik Indonesia. Mengapa rezim memusuhinya?"" tanya Musni Umar\n\nhttps://t.co/Ha0ht5BmaM'"
