Username,Tweet,Negative Count,Positive Count,Label
harrispradana_,Momen Menarik saat Gibran dan Prabowo Subianto Hadir Bersama dalam Acara Harlah PMII ke-63 di Solo https://t.co/9l2WwKSaGN #PrabowoNeruskePakdhe Prabowo Subianto,0,2,positif
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pemeliharaan Rutin Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/2ltM8Dd3te",0,0,netral
brendskienavarr,Kami diterima dengan sangat baik dalam kunjungan ini oleh Presiden RI Joko Widodo. #PrabowoNeruskePakdhe Prabowo Subianto,0,3,positif
68Supriyono,"@islah_bahrawi @ganjarpranowo @aniesbaswedan Sudah diberikan contoh bagaimana menjaga ukhuwah islamiah , mengedepankan rasa persaudaraan sesama anak bangsa dgn mengesampingkan persaingan politik oleh kedua capres . Tapi masih juga diotak-atik dgn narasi yg nggak penting . Seperti kurang kerjaan ...",4,4,netral
ghedebuscroot,@Lembayung071 @ganjarpranowo @prabowo Coba bun @Lembayung071 tanyain siapa CAPRES yg plng siap maju di pilpres 2024???,0,2,positif
JohnTia87843206,Dengerin ni NIS 😂. @aniesbaswedan CC @RagilSemar @Restty_cayah @marlina_idha @Mdy_Asmara1701 @musniumar @Tan_Mar3M @ekowboy2,0,0,netral
bokulos_,@Mdy_Asmara1701 Dari dulu jaman Pilgub DKI 2017 sudah biasa pendukung Anies Baswedan mah sebar Hoax jadi gak usah di larang toh kita/cebong gak akan percaya apa yg di posting kadrun,4,2,negatif
Abingsanca,@widarto63285827 @aniesbaswedan @LebakBulusInfo @__AnakKolong @Wo2_Anis_ORBA_ @BRidwan908 @musniumar @bachrum_achmadi @_RiuRizkiUtomo @NgkongRoses @j6rt9gw2hd @4Y4NKZ @triajaaa @K7_m0en Pak RT nya mungkin wakil tuhan.,0,0,netral
tetengmuma48221,"@islah_bahrawi @ganjarpranowo @aniesbaswedan Yg alumni Tokyo Daigaku dgn wajah rupawan yg tdk bosan² mengontemplasinya.
 Alhamdulillah atas kesempatan yg dkberikaNya ini.",0,2,positif
brendskienavarr,"Nilai persisnya akan dicek, pokoknya yang akan ikut program kita sesuai dengan kurikulum kita dengan standar yang sudah kita tetapkan bersama anak-anak kita,"" ucapnya. #PrabowoNeruskePakdhe Prabowo Subianto",0,4,positif
irasetiawan1970,@Official_MNCTV @RCTIPlus Saya kenal dgn Pak Rtnya. Salah satu Tim sukses Anies Baswedan.,1,1,netral
BejoBack,@IndustriRiyad @__AnakKolong @__Bungs @aan_muba @AB_008_ @AbahDeon @abahiksan17 @ajies4ra @aniesbaswedan @Aryprasetyo85 @brother_djon @BlueNeo81 Yohanies  Rasyid Jemboet  Anus Buset EDAN 😁😁 https://t.co/OGZhMU9puF,1,0,negatif
MansyurPardan,"Pengakuan Ketum Parpol...!! Kalau Dukung Anies Baswedan, Kami Akan Hilan... https://t.co/YGuZVfMpOI via @YouTube begitu takutnya kepada Anies segala cara keji dilakukan rejim?",1,2,positif
WAHYU_UNIFORM,"@S4N_W1B1 @ganjarpranowo Kurban itu dmn2 disambut riang gembira.... asal caranya normal2 saja

Tp klo sdh ada embel2 pesan politik,....
100% pasti tuai pro kontra https://t.co/N4TYOTEwv1",2,1,negatif
Sigiwarmada,@bwinarso99 @NasDem @aniesbaswedan @adityawilly Guru ngibul https://t.co/VgyGTAAg7C,0,0,netral
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pemeliharaan Rutin Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/V2LyZoo9Us",0,0,netral
brendskienavarr,Prabowo Beri Beasiswa 22 Pemuda Palestina Belajar di Unhan https://t.co/i0H95lLOKE #PrabowoNeruskePakdhe Prabowo Subianto,0,3,positif
harrispradana_,https://t.co/Cjf9YbRcls - Wali Kota Solo Gibran Rakabuming Raka dan Prabowo Subianto hadir dalam acara Harlah ke-63 PMII. #PrabowoNeruskePakdhe Prabowo Subianto,0,0,netral
waisdong_ah,@DokterTifa @jokowi @aniesbaswedan Inikan pendapat kamu. Gak pernah tuh @aniesbaswedan punya perasaan spt tulisan kamu. Orang2 bijak gak akan menepuk dada mreka,2,2,netral
pikiran_rakyat,"Viral PDI-P Unggah Foto Ganjar Pranowo Ibadah Haji, Netizen: Foto Anies Baswedan Dipotong? #PikiranRakyat https://t.co/ueCkxinMMF",0,1,positif
brojong20,@ariefbudiawan7 @CNNIndonesia @jokowi @prabowo @ganjarpranowo @aniesbaswedan Semua negara juga begitu block 🤣🤡,0,0,netral
Harumiii_kn,“Indikasi kuat kalau endorsement Pak Jokowi itu ke Prabowo-Erick. Kalau Pak Prabowo itu kan jatah presiden statement di ulang tahun Perindo.”  #PrabowoNeruskePakdhe Prabowo Subianto,0,1,positif
fear37030,"@ch_chotimah2 Duh ini orang ga pernah ngaca, sa'ban hari hina Anies Baswedan",2,0,negatif
iina_surbakti,"Wilayahnya Ganjar Pranowo serap dana desa tertinggi nasional yaitu 54,54% https://t.co/u6abOMIrgd",0,0,netral
OmpungGuru,"@EdiArif96983478 @ganjarpranowo @newIding30 @ch_chotimah2 @FirzaHusainID @SokaJati @_Dauph1ne_ @sami86pilang @21KSSHINERICH Hanya Pak @ganjarpranowo yang pantas melanjutkan program Pak @jokowi 
Gaspoll ✊✊🇮🇩🇮🇩
#GanjarPranowo 
#GanjarUntukSemua",1,1,netral
sarah_enjeuLL,"@Ch1ke1 @Brebestone2 @aniesbaswedan Hahahahaha goblok kok lu borongJing

Maka nya tabayunJing biar otak mu ga gagal paham😄😋",4,0,negatif
brendskienavarr,"Diketahui, kerja sama ini merupakan tindak lanjut dari kunjungan Perdana Menteri (PM) Palestina Mohammed Ibrahim Shtayyeh di Kementerian Pertahanan RI, Jakarta Pusat, akhir tahun lalu. #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
0512Vip,"Pak @aniesbaswedan ,, mohon dengan sangat, amat sekali,, mohon video perbuncangan dengan Raja Salman diupload juga. Biar netizen,, baik yg dukung sampeyan n yg gga dukung bisa liat langsung,, bahwa p @aniesbaswedan adalah tamu istimewa King Salman.

Banyak bredar video editan pak",0,6,positif
gusdureen,"@islah_bahrawi @ganjarpranowo @aniesbaswedan Pesanku cuma satu, kalau lagi ibadah jangan nonton dulu ya.. 😁",2,1,negatif
Sgm_mks,"@wil_ws_ @ganjarpranowo Siap Gaspol 🤟🤟🤟

#GanjarUntukSemua
#GanjarPilihanRakyat
#PDIPerjuangan 
#SahabatBantengIndonesia",0,1,positif
Sigiwarmada,@RMTHandoko @NasDem @aniesbaswedan @adityawilly Guru ngibul,0,0,netral
Wo2_Anis_ORBA_,@widarto63285827 @aniesbaswedan @LebakBulusInfo @__AnakKolong @BRidwan908 @musniumar @bachrum_achmadi @_RiuRizkiUtomo @NgkongRoses @j6rt9gw2hd @4Y4NKZ @triajaaa @K7_m0en Aneh knp ditolak,2,0,negatif
harrispradana_,"""Terima kasih saya ingin pamit, Mas Wali saya mohon pamit."" kata Prabowo. #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
Harumiii_kn,"""Prabowo-Erick nggak pernah tolak Israel untuk berlaga di Piala Dunia U-20 kemarin yang akhirnya batal digelar di Indonesia.”  #PrabowoNeruskePakdhe Prabowo Subianto",3,0,negatif
fachriman13,"Prabowo menjelaskan, pelajar Palestina yang mendapatkan kesempatan belajar di Universitas Pertahanan akan mendapatkan beasiswa penuh yang mencakup biaya hidup selama di Indonesia. #PrabowoNeruskePakdhe Prabowo Subianto",0,4,positif
Vigriawan_van,"@Lembayung071 @ganjarpranowo @prabowo Gmna bunda klu gw dukung 

Pbowo-Gibran/jokowi

         Vs

Ganjar-Anies

pasti bunda 'bahagia"" kan..

aku bakal ditransfer ga bund",1,1,netral
0512Vip,"@Fita_Shanty Ada cuplikan comotan potongan video yg sama dg yg disebar²in ggak??

Yg dikompilasi dg video ucapan @aniesbaswedan ttg diundang Raja Salman,,

😁",0,0,netral
fachriman13,Mereka kemudian menempuh pendidikan di berbagai bidang di Unhan. #PrabowoNeruskePakdhe Prabowo Subianto,0,0,netral
Harumiii_kn,"“Artinya peran Pak Erick Thohir dalam memajukan persepakbolaan Indonesia itu sudah kelihatan kinerjanya, padahal baru terpilih beberapa bulan lalu.”  #PrabowoNeruskePakdhe Prabowo Subianto",1,2,positif
abi_furniture1,"@dwioktariyadi @alextham878 @Gus_Raharjo @ganjarpranowo @pn7l7h Ngono,siap tambah mencerahkan meneh",0,1,positif
Harumiii_kn,"Selain berkinerja moncer, Igor menuturkan alasan adanya sinyal dukungan Jokowi kepada Prabowo-Erick karena keduanya memiliki elektabilitas yang tinggi.  #PrabowoNeruskePakdhe Prabowo Subianto",0,1,positif
bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Pengecatan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/XkdUzJTQ5Q",0,0,netral
brendskienavarr,"Nantinya, Unhan dan pemerintah Palestina akan melakukan seleksi untuk menjaring 22 siswa dan siswi beruntung penerima beasiswa. Program studi yang ditawarkan mulai dari teknik sipil, kedokteran, hingga rumpun MIPA. #PrabowoNeruskePakdhe Prabowo Subianto",0,3,positif
